american_football.football_coach	"American football head coach"
american_football.football_coach_position	"American football coach position"
american_football.football_conference	"American football conference"
american_football.football_division	"American football division"
american_football.football_game	"American football game"
american_football.football_game_score	"American football game score"
american_football.football_historical_coach_position	"American football historical coach position"
american_football.football_player	"American football player"
american_football.football_scoring_event	"Football Scoring Event"
american_football.football_team	"American football team"
american_football.forty_yard_dash_time	"Forty-yard dash time"
american_football.game_passing_statistics	"Game Passing Statistics"
american_football.game_receiving_statistics	"Game Receiving Statistics"
american_football.game_rushing_statistics	"Game Rushing Statistics"
american_football.nfl_game	"NFL Game"
american_football.player_game_statistics	"Player Game Statistics"
american_football.player_passing_statistics	"Player Passing Statistics"
american_football.player_receiving_statistics	"Player Receiving Statistics"
american_football.player_rushing_statistics	"Player Rushing Statistics"
american_football.scoreboard_quarter	"Scoreboard Quarter"
american_football.super_bowl	"Super bowl"
amusement_parks.accident	"Amusement Ride Accident"
amusement_parks.amusement_park_area	"Amusement Park Area"
amusement_parks.disney_ride	"Disney Ride"
amusement_parks.disney_ride_ticket	"Disney Ride Ticket"
amusement_parks.disney_ride_ticket_membership	"Disney Ride Ticket Membership"
amusement_parks.park	"Amusement Park"
amusement_parks.ride	"Amusement Ride"
amusement_parks.ride_designer	"Amusement Ride Designer"
amusement_parks.ride_manufacturer	"Amusement Ride Manufacturer"
amusement_parks.ride_theme	"Amusement Ride Theme"
amusement_parks.ride_type	"Amusement Ride Type"
amusement_parks.roller_coaster	"Roller Coaster"
amusement_parks.roller_coaster_material	"Roller Coaster Material"
amusement_parks.roller_coaster_propulsion_system	"Roller Coaster Propulsion System"
amusement_parks.roller_coaster_train_configuration	"Roller Coaster Train Configuration"
architecture.architect	"Architect"
architecture.architectural_contractor	"Architectural contractor"
architecture.architectural_structure_owner	"Architectural structure owner"
architecture.architectural_style	"Architectural style"
architecture.architecture_firm	"Architecture firm"
architecture.architecture_firm_partners	"Architecture firm partner"
architecture.building	"Building"
architecture.building_complex	"Building complex"
architecture.building_complex_function	"Building complex function"
architecture.building_function	"Building function"
architecture.building_occupant	"Building Occupant"
architecture.civil_engineer	"Civil engineer"
architecture.destruction_method	"Destruction method"
architecture.engineer	"Engineer"
architecture.engineering_firm	"Engineering firm"
architecture.house	"House"
architecture.landscape_architect	"Landscape architect"
architecture.landscape_project	"Landscape project"
architecture.light_attributes	"Light attributes"
architecture.light_characteristic	"Light characteristic"
architecture.light_color_range	"Light color range"
architecture.light_sequence	"Light sequence"
architecture.lighthouse	"Lighthouse"
architecture.lighthouse_construction_material	"Lighthouse construction material"
architecture.museum	"Museum"
architecture.museum_director	"Museum director"
architecture.occupancy	"Occupancy"
architecture.ownership	"Ownership"
architecture.skyscraper	"Skyscraper"
architecture.structural_engineer	"Structural engineer"
architecture.structure	"Structure"
architecture.tower	"Tower"
architecture.tower_shape	"Tower shape"
architecture.type_of_museum	"Type of museum"
architecture.unrealized_design	"Unrealized design"
architecture.venue	"Venue"
astronomy.apparent_dimension	"Apparent dimension"
astronomy.apparent_mass	"Apparent mass"
astronomy.asterism	"Asterism"
astronomy.asteroid	"Asteroid"
astronomy.asteroid_family	"Asteroid Family"
astronomy.asteroid_group	"Asteroid Group"
astronomy.asteroid_spectral_type	"Asteroid Spectral Type"
astronomy.astronomer	"Astronomer"
astronomy.astronomical_discovery	"Astronomical Discovery"
astronomy.astronomical_discovery_status	"Astronomical Discovery Status"
astronomy.astronomical_discovery_technique	"Astronomical Discovery Technique"
astronomy.astronomical_observatory	"Astronomical Observatory"
astronomy.astronomical_survey_project_organization	"Astronomical Survey/Project Organization"
astronomy.celestial_object	"Celestial Object"
astronomy.celestial_object_age	"Celestial object age"
astronomy.celestial_object_category	"Celestial object category"
astronomy.celestial_object_with_coordinate_system	"Celestial object with coordinate system"
astronomy.comet	"Comet"
astronomy.comet_group	"Comet group"
astronomy.constellation	"Constellation"
astronomy.constellation_bordering_relationship	"Constellation bordering relationship"
astronomy.dwarf_planet	"Dwarf Planet"
astronomy.extraterrestrial_location	"Extraterrestrial location"
astronomy.galactic_cluster	"Galactic cluster"
astronomy.galactic_filament	"Galactic filament"
astronomy.galactic_group	"Galactic group"
astronomy.galactic_interaction	"Galactic interaction"
astronomy.galactic_interaction_status	"Galactic interaction status"
astronomy.galactic_interaction_type	"Galactic interaction type"
astronomy.galactic_shape	"Galactic shape"
astronomy.galactic_super_cluster	"Galactic supercluster"
astronomy.galaxy	"Galaxy"
astronomy.galaxy_classification_code	"Galaxy classification code"
astronomy.meteor_shower	"Meteor Shower"
astronomy.meteor_shower_occurrence	"Meteor Shower Observation"
astronomy.meteoric_composition	"Meteorite classfication"
astronomy.meteorite	"Meteorite"
astronomy.meteorite_source	"Meteorite Source"
astronomy.moon	"Moon"
astronomy.near_earth_object	"Near-Earth Object"
astronomy.near_earth_object_classification	"Near-Earth Object Classification"
astronomy.nebula	"Nebula"
astronomy.number_of_stars	"Number of stars"
astronomy.orbit_type	"Orbit Type"
astronomy.orbital_relationship	"Orbital Relationship"
astronomy.planet	"Planet"
astronomy.planetographic_coordinate	"Planetographic Coordinate"
astronomy.planetographic_coordinate_system	"Planetographic coordinate system"
astronomy.plutoid	"Plutoid"
astronomy.red_shift	"Red shift"
astronomy.satellite_galaxy	"Satellite galaxy"
astronomy.scattered_disc_object	"Scattered Disc Object"
astronomy.spectral_type	"Spectral Type"
astronomy.star	"Star"
astronomy.star_system	"Star System"
astronomy.star_system_body	"Star system body"
astronomy.supernova	"Supernova"
astronomy.telescope	"Telescope"
astronomy.telescope_platform	"Telescope platform"
astronomy.telescope_principle_type	"Telescope principle type"
astronomy.telescope_type	"Telescope type"
astronomy.trans_neptunian_object	"Trans-Neptunian Object"
astronomy.trans_neptunian_region	"Trans-Neptunian region"
astronomy.type_of_planetographic_feature	"Type of planetographic feature"
atom.feed	"Feed"
atom.feed_category	"Feed Category"
atom.feed_item	"Feed Item"
atom.feed_link	"Feed Link"
atom.feed_person	"Feed Person"
automotive.automotive_class	"Automotive Class"
automotive.body_style	"Body Style"
automotive.cargo_bed	"Cargo Bed"
automotive.company	"Automobile Company"
automotive.designer	"Automotive Designer"
automotive.driveline	"Driveline"
automotive.engine	"Engine"
automotive.engine_type	"Engine Type"
automotive.exterior_color	"Exterior Color"
automotive.fuel	"Fuel"
automotive.fuel_delivery_method	"Fuel Delivery Method"
automotive.generation	"Automobile generation"
automotive.make	"Automobile Make"
automotive.manufacturing_plant	"Manufacturing Plant"
automotive.manufacturing_plant_model_relationship	"Manufacturing Plant-Model Relationship"
automotive.model	"Automobile Model"
automotive.model_year	"Automobile Model Year"
automotive.opt_trim_relationship	"Option/Trim Relationship"
automotive.option	"Option"
automotive.option_package	"Option Package"
automotive.platform	"Platform"
automotive.privately_owned_vehicle	"Privately Owned Vehicle"
automotive.similar_automobile_models	"Similar automobile models"
automotive.transmission	"Transmission"
automotive.transmission_type	"Transmission Classification"
automotive.trim_level	"Trim Level"
automotive.truck_trim_level	"Truck Trim Level"
automotive.upholstery	"Interior"
automotive.us_fuel_economy	"US Fuel Economy"
automotive.warranty	"Warranty"
aviation.accident_type	"Aircraft accident type"
aviation.aircraft	"Aircraft"
aviation.aircraft_designer	"Aircraft designer"
aviation.aircraft_engine_type	"Aircraft Engine Type"
aviation.aircraft_line	"Aircraft Line"
aviation.aircraft_manufacturer	"Aircraft manufacturer"
aviation.aircraft_model	"Aircraft model"
aviation.aircraft_owner	"Aircraft Owner"
aviation.aircraft_ownership_count	"Aircraft Ownership Count"
aviation.aircraft_status	"Military Aircraft Use"
aviation.aircraft_type	"Aircraft type"
aviation.airline	"Airline"
aviation.airline_airport_presence	"Airline Airport Presence"
aviation.airline_alliance	"Airline alliance"
aviation.airliner_accident	"Aviation incident"
aviation.airport	"Airport"
aviation.airport_operator	"Airport operator"
aviation.airport_runway	"Airport runway"
aviation.airport_runway_surface	"Airport runway surface"
aviation.airport_terminal	"Airport terminal"
aviation.airport_type	"Airport type"
aviation.aviation_incident_aircraft_relationship	"Aviation incident/aircraft relationship"
aviation.aviation_waypoint	"Aviation waypoint"
aviation.cargo_by_year	"Cargo moved by year"
aviation.comparable_aircraft_relationship	"Comparable Aircraft Relationship"
aviation.iata_airline_designator	"IATA airline designator"
aviation.icao_airline_designator	"ICAO airline designator"
aviation.waypoint_type	"Waypoint type"
award.award	"Award"
award.award_achievement_level	"Award achievement level"
award.award_announcement	"Award announcement"
award.award_category	"Award category"
award.award_ceremony	"Award ceremony"
award.award_discipline	"Award discipline"
award.award_honor	"Award Honor"
award.award_judge	"Award Judge"
award.award_judging_term	"Award Judging Term"
award.award_nominated_work	"Award-Nominated Work"
award.award_nomination	"Award Nomination"
award.award_nomination_announcement	"Award nomination announcement"
award.award_nominee	"Award Nominee"
award.award_presenting_organization	"Award Presenting Organization"
award.award_winner	"Award Winner"
award.award_winning_work	"Award-Winning Work"
award.category_ceremony_relationship	"Award category/ceremony relationship"
award.competition	"Competition"
award.competition_type	"Competition type"
award.competitor	"Competitor"
award.hall_of_fame	"Hall of fame"
award.hall_of_fame_discipline	"Hall of fame discipline"
award.hall_of_fame_inductee	"Hall of fame inductee"
award.hall_of_fame_induction	"Hall of fame induction"
award.hall_of_fame_induction_category	"Hall of fame induction category"
award.long_list_nomination	"Long list nomination"
award.long_list_nominee	"Long-list nominee"
award.long_listed_work	"Long-listed work"
award.ranked_item	"Ranked item"
award.ranked_list	"Ranked list"
award.ranked_list_compiler	"Ranked list compiler"
award.ranking	"Ranking"
award.recurring_award_ceremony	"Recurring award ceremony"
award.recurring_competition	"Recurring competition"
baseball.baseball_coach	"Baseball Coach"
baseball.baseball_coaching_position	"Baseball Coaching Position"
baseball.baseball_division	"Baseball Division"
baseball.baseball_historical_managerial_position	"Baseball Historical Managerial Position"
baseball.baseball_league	"Baseball League"
baseball.baseball_manager	"Baseball Manager"
baseball.baseball_player	"Baseball Player"
baseball.baseball_position	"Baseball Position"
baseball.baseball_team	"Baseball Team"
baseball.baseball_team_stats	"Baseball Team Stats"
baseball.batting_statistics	"Batting Statistics"
baseball.current_coaching_tenure	"Current Coaching Tenure"
baseball.historical_coaching_tenure	"Historical Coaching Tenure"
baseball.lifetime_batting_statistics	"Lifetime Batting Statistics"
basketball.basketball_coach	"Basketball Coach"
basketball.basketball_conference	"Basketball Conference"
basketball.basketball_division	"Basketball Division"
basketball.basketball_historical_coach_position	"Basketball Historical Coach Position"
basketball.basketball_player	"Basketball Player"
basketball.basketball_player_career_stats	"Basketball Player Career Stats"
basketball.basketball_player_stats	"Basketball Player Stats"
basketball.basketball_position	"Basketball Position"
basketball.basketball_team	"Basketball Team"
basketball.basketball_team_stats	"Basketball Team Stats"
bicycles.bicycle_manufacturer	"Bicycle manufacturer"
bicycles.bicycle_model	"Bicycle model"
bicycles.bicycle_type	"Bicycle type"
biology.amino_acid	"Amino Acid"
biology.animal	"Animal"
biology.animal_breed	"Animal breed"
biology.animal_owner	"Animal owner"
biology.animal_ownership	"Animal ownership"
biology.breed_coloring	"Breed coloring"
biology.breed_group	"Breed group"
biology.breed_origin	"Breed origin"
biology.breed_registration	"Breed registration"
biology.breed_registry	"Breed registry"
biology.breed_temperament	"Breed temperament"
biology.chromosome	"Chromosome"
biology.cytogenetic_band	"Cytogenetic Band"
biology.deceased_organism	"Deceased Organism"
biology.domesticated_animal	"Domesticated animal"
biology.fossil_site	"Fossil site"
biology.fossil_specimen	"Fossil specimen"
biology.gene	"Gene"
biology.gene_group	"Gene Group"
biology.gene_group_membership	"Gene Group Membership"
biology.gene_group_membership_evidence	"Gene Group Membership Evidence"
biology.gene_ontology_data_source	"Gene Ontology Data Source"
biology.gene_ontology_group	"Gene Ontology Group"
biology.gene_ontology_group_membership_evidence	"Gene Ontology Group Membership Evidence"
biology.gene_ontology_group_membership_evidence_type	"Gene Ontology Group Membership Evidence Type"
biology.gene_ontology_group_type	"Gene Ontology Group Type"
biology.genome	"Genome"
biology.genome_build	"Genome Build"
biology.genome_curator	"Genome Curator"
biology.genomic_locus	"Genomic Locus"
biology.hybrid	"Hybrid"
biology.hybrid_parent_classification	"Hybrid parent classification"
biology.hybrid_parent_gender	"Hybrid parent gender"
biology.hybrid_parentage	"Hybrid parentage"
biology.informal_biological_grouping	"Informal biological grouping"
biology.organism	"Organism"
biology.organism_classification	"Organism Classification"
biology.organism_classification_placement	"Organism Classification Placement"
biology.organism_classification_rank	"Organism Classification Rank"
biology.organism_part	"Organism part"
biology.owned_animal	"Owned animal"
biology.pedigreed_animal	"Pedigreed animal"
biology.plant_disease	"Plant Disease"
biology.plant_disease_cause	"Plant Disease Cause"
biology.plant_disease_conditions	"Plant Disease Conditions"
biology.plant_disease_documentation	"Plant disease documentation"
biology.plant_disease_host	"Plant Disease Host"
biology.plant_disease_triangle	"Plant Disease Triangle"
biology.protein	"Protein"
biology.source_organism	"Source organism"
biology.taxon_with_sequenced_genome	"Taxon with Sequenced Genome"
biology.taxonomic_authority	"Taxonomic Authority"
boats.boat_disposition	"Boat Disposition"
boats.boat_fate	"Boat Fate"
boats.engine	"Engine"
boats.engine_fuel	"Engine Fuel"
boats.hull_configuration	"Hull Configuration"
boats.hull_material	"Hull material"
boats.means_of_propulsion	"Means of propulsion"
boats.motor	"Motor"
boats.nuclear_powerplant	"Nuclear Ship Powerplant"
boats.ship	"Ship"
boats.ship_builder	"Ship Builder"
boats.ship_class	"Ship class"
boats.ship_designer	"Ship Designer"
boats.ship_owner	"Ship owner"
boats.ship_ownership	"Ship ownership"
boats.ship_powerplant	"Ship Powerplant"
boats.ship_powerplant_system	"Ship Powerplant System"
boats.ship_type	"Ship type"
boats.warship_armament	"Warship Armament"
boats.warship_service_period	"Warship Service Period"
book.audio_book_reader	"Audio book reader"
book.author	"Author"
book.book	"Book"
book.book_binding	"Book Binding"
book.book_character	"Book Character"
book.book_edition	"Book Edition"
book.book_edition_series	"Book edition series"
book.book_subject	"Literature Subject"
book.cited_work	"Cited work"
book.contents	"Contents"
book.editor_title	"Editor title"
book.editorial_tenure	"Editorial tenure"
book.excerpt	"Excerpt"
book.excerpted_work	"Excerpted Work"
book.financial_support_provider	"Financial support provider"
book.illustrator	"Illustrator"
book.interview	"Interview"
book.interviewee	"Interviewee"
book.interviewer	"Interviewer"
book.isbn	"ISBN"
book.journal	"Journal"
book.journal_article	"Journal article"
book.journal_publication	"Journal publication"
book.literary_series	"Literary Series"
book.magazine	"Magazine"
book.magazine_genre	"Magazine genre"
book.magazine_issue	"Magazine Issue"
book.newspaper	"Newspaper"
book.newspaper_circulation	"Newspaper circulation"
book.newspaper_edition_type	"Newspaper edition type"
book.newspaper_issue	"Newspaper Issue"
book.newspaper_owner	"Newspaper Owner"
book.newspaper_price	"Newspaper price"
book.pagination	"Pagination"
book.periodical	"Periodical"
book.periodical_editor	"Periodical editor"
book.periodical_format	"Periodical Format"
book.periodical_format_period	"Periodical Format Period"
book.periodical_frequency	"Periodical Frequency"
book.periodical_publication_date	"Periodical Publication Date"
book.periodical_publisher	"Periodical Publisher"
book.periodical_publisher_period	"Periodical Publisher Period"
book.periodical_subject	"Periodical Subject"
book.place_of_publication_period	"Place of Publication Period"
book.poem	"Poem"
book.poem_character	"Poem character"
book.poetic_meter	"Poetic Meter"
book.poetic_verse_form	"Poetic Verse Form"
book.publication	"Publication"
book.published_work	"Published Work"
book.publisher_imprint_tenure	"Publisher/imprint tenure"
book.publishing_company	"Publisher"
book.report_issuing_institution	"Report issuing institution"
book.review	"Review"
book.reviewed_work	"Reviewed Work"
book.scholarly_financial_support	"Scholarly financial support"
book.scholarly_work	"Scholarly work"
book.school_or_movement	"Literary School Or Movement"
book.serial_installment	"Serial Installment"
book.serialized_work	"Serialized Work"
book.series_editor	"Series editor"
book.short_non_fiction	"Short Non-fiction"
book.short_non_fiction_variety	"Short Non-fiction Variety"
book.short_story	"Short Story"
book.technical_report	"Technical report"
book.translated_work	"Translated Work"
book.translation	"Translation"
book.translator	"Translator"
book.written_work	"Written Work"
boxing.boxing_decision	"Boxing decision"
boxing.boxing_match	"Boxing match"
boxing.boxing_sanctioning_body	"Boxing sanctioning body"
boxing.boxing_title	"Boxing title"
boxing.boxing_title_tenure	"Boxing title tenure"
boxing.match_boxer_relationship	"Match/boxer relationship"
broadcast.advisory	"Broadcast Advisory"
broadcast.am_terrestrial_broadcast_facility	"AM terrestrial broadcast facility"
broadcast.artist	"Broadcast Artist"
broadcast.broadcast	"Broadcast"
broadcast.broadcast_station_class	"Broadcast station class"
broadcast.cable_satellite_availability	"Cable/satellite availability"
broadcast.callsign_duration	"Callsign duration"
broadcast.content	"Broadcast Content"
broadcast.distributor	"Broadcast Distributor"
broadcast.fm_terrestrial_broadcast_facility	"FM terrestrial broadcast facility"
broadcast.genre	"Broadcast Genre"
broadcast.internet_stream	"Internet Stream"
broadcast.podcast_feed	"Podcast Feed"
broadcast.producer	"Broadcast Producer"
broadcast.radio_affiliation_duration	"Radio affiliation duration"
broadcast.radio_format	"Radio format"
broadcast.radio_network	"Radio network"
broadcast.radio_station	"Radio Station"
broadcast.radio_station_owner	"Radio station owner"
broadcast.tv_affiliation_duration	"Affiliation duration"
broadcast.tv_channel	"TV Channel"
broadcast.tv_signal_type	"TV signal type"
broadcast.tv_station	"TV Station"
broadcast.tv_station_owner	"TV station owner"
broadcast.tv_terrestrial_broadcast_facility	"TV terrestrial broadcast facility"
business.acquisition	"Acquisition"
business.advertising_slogan	"Advertising slogan"
business.asset	"Asset"
business.asset_owner	"Asset Owner"
business.asset_ownership	"Asset Ownership"
business.board_member	"Organization leader"
business.board_member_title	"Board Member Title"
business.brand	"Brand"
business.brand_colors	"Brand colors"
business.brand_slogan	"Brand slogan"
business.business_location	"Organization Location"
business.business_operation	"Business Operation"
business.company_advisor	"Organization advisor"
business.company_brand_relationship	"Company-brand relationship"
business.company_name_change	"Organization name change"
business.company_product_line_relationship	"Company-product-line relationship"
business.company_product_relationship	"Company-product relationship"
business.company_termination_type	"Organization termination type"
business.company_type	"Organization legal structure"
business.competitive_space	"Competitive Space"
business.competitive_space_mediator	"Competitive space mediator"
business.consumer_company	"Consumer company"
business.consumer_product	"Consumer product"
business.currency_sub_unit	"Currency sub-unit"
business.customer	"Customer"
business.defunct_company	"Defunct Organization"
business.employer	"Employer"
business.employment_tenure	"Employment tenure"
business.endorsed_product	"Endorsed Product"
business.holding	"Holding"
business.industry	"Industry"
business.issue	"Issue"
business.issue_type	"Issue Type"
business.issuer	"Issuer"
business.job_title	"Job title"
business.market_index	"Market Index"
business.market_share	"Market share"
business.market_size	"Market size"
business.oil_field	"Oil Field"
business.open_times	"Open Times"
business.product_category	"Product category"
business.product_endorsee	"Product Endorsee"
business.product_endorsement	"Product Endorsement"
business.product_endorser	"Product Endorser"
business.product_ingredient	"Product ingredient"
business.product_line	"Product line"
business.product_theme	"Product theme"
business.product_with_ingredients	"Product with ingredients"
business.shareholder	"Shareholder"
business.shopping_center	"Shopping center"
business.shopping_center_owner	"Shopping center owner"
business.sponsor	"Sponsor"
business.sponsored_recipient	"Sponsored Recipient"
business.sponsorship	"Sponsorship"
business.stock_ticker_symbol	"Stock listing"
business.trade_union	"Trade union"
celebrities.abused_substance	"Abused substance"
celebrities.celebrity	"Celebrity"
celebrities.friendship	"Friendship"
celebrities.legal_entanglement	"Legal entanglement"
celebrities.reason_for_arrest	"Criminal offense"
celebrities.rehab	"Rehab"
celebrities.rehab_facility	"Rehab facility"
celebrities.rivalry	"Rivalry"
celebrities.romantic_relationship	"Romantic relationship"
celebrities.romantic_relationship_type	"Romantic relationship type"
celebrities.sexual_orientation	"Sexual orientation"
celebrities.sexual_orientation_phase	"Sexual orientation phase"
celebrities.substance_abuse_problem	"Substance abuse problem"
celebrities.supercouple	"Supercouple"
chemistry.atomic_mass	"Atomic mass"
chemistry.chemical_bond	"Chemical Bond"
chemistry.chemical_classification	"Chemical Classification"
chemistry.chemical_compound	"Chemical Compound"
chemistry.chemical_element	"Chemical Element"
chemistry.chemical_series	"Chemical Series"
chemistry.electron_affinity	"Electron affinity"
chemistry.element_discoverer	"Chemical Element Discoverer"
chemistry.isotope	"Isotope"
chemistry.isotope_decay	"Isotope decay"
chemistry.molecular_entity	"Molecular entity"
chemistry.particle_spin	"Particle spin"
chemistry.periodic_table_block	"Periodic table block"
chemistry.phase_of_matter	"Phase of Matter"
chemistry.radioactive_decay_mode	"Radioactive decay mode"
chemistry.solubility	"Solubility"
chemistry.solubility_relationship	"Solubility relationship"
chess.chess_color	"Chess Color"
chess.chess_game	"Chess Game"
chess.chess_game_outcome	"Chess Game Outcome"
chess.chess_game_participation	"Chess Game Participation"
chess.chess_move	"Chess Move"
chess.chess_player	"Chess Player"
comedy.comedian	"Comedian"
comedy.comedy_genre	"Comedy genre"
comedy.comedy_group	"Comedy group"
comedy.comedy_group_membership	"Comedy group membership"
