american_football.football_coach	"American football head coach"
comic_books.comic_book_character	"Comic Book Character"
comic_books.comic_book_colorist	"Comic Book Colorist"
comic_books.comic_book_creator	"Comic Book Creator"
comic_books.comic_book_editor	"Comic Book Editor"
comic_books.comic_book_fictional_universe	"Comic Book Fictional Universe"
comic_books.comic_book_genre	"Comic Book Genre"
comic_books.comic_book_inker	"Comic Book Inker"
comic_books.comic_book_issue	"Comic Book Issue"
comic_books.comic_book_letterer	"Comic Book Letterer"
comic_books.comic_book_penciler	"Comic Book Penciler"
comic_books.comic_book_publisher	"Comic Book Publisher"
comic_books.comic_book_series	"Comic Book Series"
comic_books.comic_book_story	"Comic Book Story"
comic_books.comic_book_story_arc	"Comic Book Story Arc"
comic_books.comic_book_writer	"Comic Book Writer"
comic_books.comic_story_printing	"Comic Story Printing"
comic_strips.comic_strip	"Comic Strip"
comic_strips.comic_strip_character	"Comic Strip Character"
comic_strips.comic_strip_creator	"Comic Strip Creator"
comic_strips.comic_strip_creator_duration	"Comic Strip Creator Duration"
comic_strips.comic_strip_creator_role	"Comic Strip Creator Role"
comic_strips.comic_strip_genre	"Comic Strip Genre"
comic_strips.comic_strip_syndicate	"Comic Strip Syndicate"
comic_strips.comic_strip_syndicate_duration	"Comic Strip Syndicate Duration"
community.community_user	"community user"
community.discussion_thread	"discussion thread"
computer.computer	"Computer"
computer.computer_designer	"Computer Designer"
computer.computer_emulator	"Computer Emulator"
computer.computer_manufacturer_brand	"Computer Manufacturer/Brand"
computer.computer_peripheral	"Computer Peripheral"
computer.computer_peripheral_class	"Computer Peripheral Class"
computer.computer_processor	"Computer Processor"
computer.computer_product_line	"Computer Product Line"
computer.computer_scientist	"Computer Scientist"
computer.computing_platform	"Computing Platform"
computer.content_license	"Content License"
computer.file_format	"File Format"
computer.file_format_genre	"File Format Genre"
computer.html_layout_engine	"HTML Layout Engine"
computer.internet_protocol	"Internet Protocol"
computer.operating_system	"Operating System"
computer.operating_system_developer	"Operating System Developer"
computer.os_compatibility	"OS Compatibility"
computer.processor_manufacturer	"Processor Manufacturer"
computer.programming_language	"Programming Language"
computer.programming_language_designer	"Programming Language Designer"
computer.programming_language_developer	"Programming Language Developer"
computer.programming_language_paradigm	"Programming Language Paradigm"
computer.protocol_provider	"Protocol Provider"
computer.software	"Software"
computer.software_compatibility	"Software Compatibility"
computer.software_developer	"Software Developer"
computer.software_genre	"Software Genre"
computer.software_license	"Software License"
computer.web_browser	"Web browser"
computer.web_browser_extension	"Web browser extension"
conferences.conference	"Conference event"
conferences.conference_proceedings	"Conference proceedings"
conferences.conference_series	"Conference series"
conferences.conference_sponsor	"Conference sponsor"
conferences.conference_subject	"Conference subject"
conferences.conference_venue	"Conference venue"
conferences.type_of_conference	"Type of conference"
cricket.cricket_administrative_body	"Cricket Administrative Body"
cricket.cricket_batting_stroke	"Cricket Batting Stroke"
cricket.cricket_bowler	"Cricket Bowler"
cricket.cricket_bowler_stats	"Cricket Bowler Stats"
cricket.cricket_bowling_pace	"Cricket Bowling Pace"
cricket.cricket_bowling_technique	"Cricket Bowling Technique"
cricket.cricket_coach	"Cricket Coach"
cricket.cricket_coach_tenure	"Cricket Coach Tenure"
cricket.cricket_delivery_type	"Cricket Delivery Type"
cricket.cricket_league	"Cricket League"
cricket.cricket_match	"Cricket Match"
cricket.cricket_match_type	"Cricket Match Type"
cricket.cricket_player	"Cricket Player"
cricket.cricket_player_debut	"Cricket Player Debut"
cricket.cricket_player_stats	"Cricket Player Stats"
cricket.cricket_roster	"Cricket Roster"
cricket.cricket_roster_batting	"Cricket Roster Batting"
cricket.cricket_roster_bowling	"Cricket Roster Bowling"
cricket.cricket_roster_extras	"Cricket Roster Extras"
cricket.cricket_roster_keeping	"Cricket Roster Keeping"
cricket.cricket_series	"Cricket Series"
cricket.cricket_series_event	"Cricket Series Event"
cricket.cricket_stadium	"Cricket Stadium"
cricket.cricket_team	"Cricket Team"
cricket.cricket_team_stats	"Cricket Team Stats"
cricket.cricket_tournament	"Cricket Tournament"
cricket.cricket_tournament_event	"Cricket Tournament Event"
cricket.cricket_umpire	"Cricket Umpire"
cricket.cricket_umpire_panel	"Cricket Umpire Panel"
cricket.cricket_umpire_panel_membership	"Cricket Umpire Panel Membership"
cricket.dismissal_type	"Dismissal Type"
cricket.fall_of_wicket	"Fall Of Wicket"
cricket.team_inning_batting_stats	"Team Inning Batting Stats"
cvg.computer_game_compilation	"Video Game Compilation"
cvg.computer_game_content_descriptor	"Video Game Content Descriptor"
cvg.computer_game_distribution_system	"Video Game Distribution System"
cvg.computer_game_engine	"Video Game Engine"
cvg.computer_game_engine_developer	"Video Game Engine Developer"
cvg.computer_game_engine_family	"Video Game Engine Family"
cvg.computer_game_evaluation	"Video Game Evaluation"
cvg.computer_game_expansion	"Video Game Expansion"
cvg.computer_game_mod	"Video Game Mod"
cvg.computer_game_performance_type	"Video Game Performance Type"
cvg.computer_game_rating	"Video Game Rating"
cvg.computer_game_rating_system	"Video Game Rating System"
cvg.computer_game_region	"Video Game Region"
cvg.computer_game_subject	"Video Game Subject"
cvg.computer_videogame	"Video game"
cvg.cvg_designer	"Video Game Designer"
cvg.cvg_developer	"Video Game Developer"
cvg.cvg_genre	"Video Game Genre"
cvg.cvg_platform	"Video Game Platform"
cvg.cvg_platform_family	"Video Game Platform Family"
cvg.cvg_publisher	"Video Game Publisher"
cvg.game_character	"Video Game Character"
cvg.game_performance	"Video Game Performance"
cvg.game_series	"Video Game Series"
cvg.game_version	"Video Game Version"
cvg.game_voice_actor	"Video Game Actor"
cvg.gameplay_mode	"Gameplay Mode"
cvg.input_method	"Input Method"
cvg.musical_game	"Musical Game"
cvg.musical_game_song	"Musical Game Song"
cvg.musical_game_song_relationship	"Musical game/song relationship"
cvg.video_game_soundtrack	"Video game soundtrack"
digicams.camera_color_filter_array_type	"Camera Color Filter Array Type"
digicams.camera_compressed_format	"Camera Compressed Format"
digicams.camera_digital_zoom_capability	"Camera Digital Zoom Capability"
digicams.camera_dimensions	"Camera Dimensions"
digicams.camera_format	"Camera Format"
digicams.camera_image_ratio	"Camera Image Ratio"
digicams.camera_image_stabilization	"Camera Image Stabilization"
digicams.camera_iso	"Camera ISO Capability"
digicams.camera_resolution	"Camera Resolution"
digicams.camera_sensor_manufacturer	"Camera Sensor Manufacturer"
digicams.camera_sensor_size	"Camera Sensor Size"
digicams.camera_sensor_type	"Camera Sensor Type"
digicams.camera_storage_type	"Camera Storage Type"
digicams.camera_uncompressed_format	"Camera Uncompressed Format"
digicams.camera_viewfinder_type	"Camera Viewfinder Type"
digicams.digital_camera	"Digital Camera"
digicams.digital_camera_manufacturer	"Digital Camera Brand"
digicams.image_stabilization_type	"Camera Image Stabilization Type"
dining.chef	"Chef"
dining.cuisine	"Cuisine"
dining.restaurant	"Restaurant"
dining.restaurant_chef_association	"Restaurant-chef association"
distilled_spirits.blended_spirit	"Blended spirit"
distilled_spirits.blended_spirit_style	"Blended spirit style"
distilled_spirits.distilled_spirit	"Distilled spirit"
distilled_spirits.distilled_spirit_type	"Distilled spirit type"
distilled_spirits.distillery	"Distillery"
distilled_spirits.fermentation_base	"Fermentation base"
distilled_spirits.infused_spirit	"Infused spirit"
distilled_spirits.infused_spirit_style	"Infused spirit style"
distilled_spirits.spirit_aging	"Spirit aging"
distilled_spirits.spirit_blender	"Spirit product manufacturer"
distilled_spirits.spirit_bottler	"Spirit bottler"
distilled_spirits.spirit_producing_region	"Spirit-producing region"
education.academic	"Academic"
education.academic_institution	"Academic institution"
education.academic_post	"Academic post"
education.academic_post_title	"Academic post title"
education.acceptance_rate	"Acceptance rate"
education.athletics_brand	"Athletics brand"
education.department	"Department"
education.dissertation	"Dissertation"
education.education	"Education"
education.educational_degree	"Degree"
education.educational_institution	"Educational Institution"
education.educational_institution_campus	"Educational Institution Campus"
education.field_of_study	"Field of study"
education.fraternity_sorority	"Fraternity/Sorority"
education.fraternity_sorority_type	"Fraternity/sorority type"
education.gender_enrollment	"Gender enrollment"
education.grade_level	"Grade level"
education.honorary_degree	"Honorary Degree"
education.honorary_degree_recipient	"Honorary Degree Recipient"
education.school	"School"
education.school_category	"School category"
education.school_district	"School district"
education.school_magazine	"School magazine"
education.school_mascot	"School mascot"
education.school_newspaper	"School newspaper"
education.student_organization	"Student organization"
education.student_radio_station	"Student radio station"
education.student_teacher_ratio	"Student:teacher ratio"
education.university	"College/University"
education.university_system	"University system"
engineering.battery	"Battery"
engineering.battery_cell_type	"Battery cell type"
engineering.battery_shape_format	"Battery shape format"
engineering.battery_size	"Battery size"
engineering.battery_size_cell_variation	"Battery size cell variation"
engineering.channel_access_method	"Channel access method"
engineering.electric_current_type	"Electric current type"
engineering.engine	"Engine"
engineering.engine_category	"Engine category"
engineering.engine_cooling_method	"Engine cooling method"
engineering.engine_designer	"Engine designer"
engineering.engine_energy_source	"Engine energy source"
engineering.fuel_delivery_method	"Fuel delivery method"
engineering.location_with_mains_power	"Location with mains power"
engineering.mains_power	"Mains power"
engineering.material	"Material"
engineering.material_composition	"Material Composition"
engineering.piston_configuration	"Piston configuration"
engineering.piston_engine	"Piston engine"
engineering.power_plug_standard	"Power plug standard"
engineering.power_plug_standard_type	"Power plug standard type"
engineering.reaction_engine	"Reaction engine"
engineering.signal_modulation_mode	"Signal Modulation Mode"
engineering.valvetrain_configuration	"Valvetrain configuration"
event.disaster	"Disaster"
event.disaster_affected_structure	"Disaster-affected structure"
event.disaster_survivor	"Disaster survivor"
event.disaster_type	"Disaster type"
event.disaster_victim	"Disaster victim"
event.event_producer	"Event producer"
event.event_promoter	"Event promoter"
event.presented_work	"Presented work"
event.produced_event	"Produced event"
event.promoted_event	"Promoted event"
event.public_speaker	"Public speaker"
event.public_speaking_event	"Public speaking event"
event.speech_or_presentation	"Speech or presentation"
event.speech_topic	"Speech topic"
event.type_of_public_presentation	"Type of public presentation"
exhibitions.exhibit	"Exhibit"
exhibitions.exhibition	"Exhibition"
exhibitions.exhibition_curator	"Exhibition curator"
exhibitions.exhibition_producer	"Exhibition producer"
exhibitions.exhibition_run	"Exhibition run"
exhibitions.exhibition_sponsor	"Exhibition sponsor"
exhibitions.exhibition_subject	"Exhibition subject"
exhibitions.exhibition_venue	"Exhibition venue"
exhibitions.type_of_exhibition	"Type of Exhibition"
fashion.clothing_size	"Clothing size"
fashion.designer_label_association	"Designer-label association"
fashion.fashion_category	"Fashion category"
fashion.fashion_designer	"Fashion designer"
fashion.fashion_label	"Fashion label"
fashion.fashion_week	"Fashion week"
fashion.fiber	"Fiber"
fashion.garment	"Garment"
fashion.textile	"Textile"
fashion.weave	"Weave"
fictional_universe.calendar_system_directionality	"Calendar System Directionality"
fictional_universe.character_gender	"Character Gender"
fictional_universe.character_occupation	"Character Occupation"
fictional_universe.character_powers	"Character Power"
fictional_universe.character_rank	"Character Rank"
fictional_universe.character_species	"Character Species"
fictional_universe.ethnicity_in_fiction	"Ethnicity in fiction"
fictional_universe.event_in_fiction	"Event in fiction"
fictional_universe.fictional_calendar_system	"Fictional Calendar System"
fictional_universe.fictional_character	"Fictional Character"
fictional_universe.fictional_character_creator	"Fictional Character Creator"
fictional_universe.fictional_creature	"Fictional Creature"
fictional_universe.fictional_date_time	"Fictional Date/Time"
fictional_universe.fictional_employer	"Employer in fiction"
fictional_universe.fictional_employment_tenure	"Fictional employment tenure"
fictional_universe.fictional_job_title	"Fictional job title"
fictional_universe.fictional_language	"Language in fiction"
fictional_universe.fictional_object	"Fictional Object"
fictional_universe.fictional_object_destroyer	"Fictional Object Destroyer"
fictional_universe.fictional_object_destruction_method	"Fictional Object Destruction Method"
fictional_universe.fictional_organization	"Organization in fiction"
fictional_universe.fictional_organization_founder	"Fictional Organization Founder"
fictional_universe.fictional_organization_type	"Fictional Organization Type"
fictional_universe.fictional_plant	"Fictional Plant"
fictional_universe.fictional_setting	"Fictional Setting"
fictional_universe.fictional_substance	"Material in fiction"
fictional_universe.fictional_universe	"Fictional Universe"
fictional_universe.fictional_universe_creator	"Fictional universe creator"
fictional_universe.marriage_of_fictional_characters	"Marriage (of Fictional Characters)"
fictional_universe.medical_condition_in_fiction	"Medical condition in fiction"
fictional_universe.person_in_fiction	"Person Or Being In Fiction"
fictional_universe.romantic_involvement	"Romantic involvement"
fictional_universe.school_in_fiction	"School in fiction"
fictional_universe.sibling_relationship_of_fictional_characters	"Sibling Relationship (of Fictional Characters)"
fictional_universe.type_of_fictional_setting	"Type of fictional setting"
fictional_universe.work_of_fiction	"Work of Fiction"
film.actor	"Film actor"
film.cinematographer	"Film cinematographer"
film.content_rating	"Film rating"
film.content_rating_system	"Film rating system"
film.director	"Film director"
film.dubbing_performance	"Dubbing performance"
film.editor	"Film editor"
film.film	"Film"
film.film_art_director	"Film art director"
film.film_casting_director	"Film casting director"
film.film_character	"Film character"
film.film_collection	"Film collection"
film.film_company	"Film company"
film.film_company_role_or_service	"Film company role or service"
film.film_costumer_designer	"Film costumer designer"
film.film_crew_gig	"Film crew gig"
film.film_crewmember	"Film crewmember"
film.film_critic	"Film critic"
film.film_cut	"Film cut"
film.film_cut_type	"Film cut type"
film.film_distribution_medium	"Film distribution medium"
film.film_distributor	"Film distributor"
film.film_featured_song	"Film featured song"
film.film_festival	"Film festival"
film.film_festival_event	"Film festival event"
film.film_festival_focus	"Film festival focus"
film.film_festival_sponsor	"Film festival sponsor"
film.film_festival_sponsorship	"Film festival sponsorship"
film.film_film_company_relationship	"Film-Film company relationship"
film.film_film_distributor_relationship	"Film-Film distributor relationship"
film.film_format	"Film format"
film.film_genre	"Film genre"
film.film_job	"Film job"
film.film_location	"Filming location"
film.film_production_designer	"Film production designer"
film.film_regional_release_date	"Film regional release date"
film.film_screening_venue	"Film screening venue"
film.film_series	"Film series"
film.film_set_designer	"Film set decorator"
film.film_song	"Film song"
film.film_song_performer	"Film song performer"
film.film_song_relationship	"Film song relationship"
film.film_story_contributor	"Film story contributor"
film.film_subject	"Film subject"
film.film_theorist	"Film theorist"
film.music_contributor	"Film music contributor"
film.performance	"Film performance"
film.person_or_entity_appearing_in_film	"Person or entity appearing in film"
film.personal_film_appearance	"Personal film appearance"
film.personal_film_appearance_type	"Personal film appearance type"
film.producer	"Film producer"
film.production_company	"Production company"
film.special_film_performance_type	"Special film performance type"
film.writer	"Film writer"
finance.currency	"Currency"
finance.exchange_operator	"Exchange operator"
finance.exchange_operator_relationship	"Exchange-operator relationship"
finance.exchange_rate	"Exchange rate"
finance.stock_exchange	"Stock exchange"
food.beer	"Beer"
food.beer_container	"Beer container"
food.beer_containment	"Beer containment"
food.beer_country_region	"Beer country / region"
food.beer_production	"Beer production"
food.beer_style	"Beer style"
food.beer_style_category	"Beer Style Category"
food.beverage	"Beverage"
food.beverage_type	"Beverage type"
food.bottled_water	"Bottled water"
food.brewery_brand_of_beer	"Brewery / Brand of beer"
food.candy_bar	"Candy bar"
food.candy_bar_manufacturer	"Candy bar manufacturer"
food.cheese	"Cheese"
food.cheese_certification	"Cheese certification"
food.cheese_milk_source	"Cheese milk source"
food.cheese_texture	"Cheese texture"
food.culinary_measure	"Culinary measure"
food.culinary_technique	"Culinary Technique"
food.culinary_tool	"Culinary tool"
food.diet	"Diet"
food.diet_follower	"Diet follower"
food.dietary_restriction	"Dietary restriction"
food.dish	"Dish"
food.drinking_establishment	"Drinking establishment"
food.drinking_establishment_type	"Drinking establishment type"
food.food	"Food"
food.ingredient	"Ingredient"
food.licensee	"Drinking establishment licensee"
food.licensee_tenure	"Licensee tenure"
food.nutrient	"Nutrient"
food.nutrition_fact	"Nutrition Fact"
food.recipe	"Recipe"
food.recipe_author	"Recipe author"
food.recipe_collection	"Recipe collection"
food.recipe_ingredient	"Recipe ingredient"
food.recipe_instruction	"Recipe instruction"
food.tea	"Tea"
food.tea_type	"Tea type"
food.type_of_dish	"Type of dish"
food.wine_style	"Wine style"
games.game	"Game"
games.game_designer	"Game designer"
games.game_expansion	"Game expansion"
games.game_genre	"Game genre"
games.game_publisher	"Game publisher"
games.playing_card_deck_type	"Playing card deck type"
games.playing_card_game	"Playing card game"
games.playing_card_game_play_direction	"Playing card game play direction"
geography.body_of_water	"Body Of Water"
geography.geographical_feature	"Geographical Feature"
geography.geographical_feature_category	"Geographical feature category"
geography.glacier	"Glacier"
geography.glacier_status	"Glacier status"
geography.glacier_terminus	"Glacier terminus"
geography.glacier_type	"Glacier type"
geography.island	"Island"
geography.island_group	"Island Group"
geography.lake	"Lake"
geography.lake_type	"Lake type"
geography.mountain	"Mountain"
geography.mountain_age	"Mountain age"
geography.mountain_listing	"Mountain Listing"
geography.mountain_pass	"Mountain pass"
geography.mountain_range	"Mountain range"
geography.mountain_type	"Mountain type"
geography.mountaineer	"Mountaineer"
geography.river	"River"
geography.waterfall	"Waterfall"
geography.waterfall_type	"Waterfall type"
geology.geological_formation	"Geological formation"
geology.rock_type	"Rock type"
government.australian_mp	"Australian Member of Parliament"
government.canadian_mp	"Canadian Member of Parliament"
government.election	"Election contest"
government.election_campaign	"Election campaign"
government.election_poll	"Election poll"
government.election_poll_score	"Election poll score"
government.election_with_polls	"Election with polls"
government.electoral_college	"Electoral college"
government.electoral_college_elected_office	"Electoral college elected office"
government.form_of_government	"Form of Government"
government.general_election	"General election"
government.government	"Government"
government.government_agency	"Government Agency"
government.government_issued_permit	"Government Issued Permit"
government.government_office_category	"Government office category"
government.government_office_or_title	"Government Office or Title"
government.government_permit_type	"Government Permit Type"
government.government_position_held	"Government Position Held"
government.government_service	"Government Service"
government.government_service_audience	"Government Service Audience"
government.government_service_audience_type	"/government/service_audience_type"
government.government_service_channel	"Government Service Channel"
government.government_service_duration	"Government Service Duration"
government.government_service_type	"Government Service Type"
government.governmental_body	"Governmental Body"
government.governmental_jurisdiction	"Governmental Jurisdiction"
government.indirect_election	"Indirect election"
government.legislative_committee	"Legislative committee"
government.legislative_committee_membership	"Legislative committee membership"
government.legislative_committee_title	"Legislative committee title"
government.legislative_election_results	"Legislative election results"
government.legislative_session	"Legislative session"
government.national_anthem	"National Anthem"
government.national_anthem_of_a_country	"National anthem of a country"
government.parliamentary_election	"Parliamentary election"
government.political_appointer	"Political Appointer"
government.political_district	"Political District"
government.political_ideology	"Political ideology"
government.political_party	"Political party"
government.political_party_tenure	"Political Party Tenure"
government.politician	"Politician"
government.poll_respondent_category	"Poll respondent category"
government.polled_area	"Polled area"
government.polled_entity	"Polled entity"
government.polling_authority	"Polling authority"
government.primary_election	"Primary election"
government.u_s_congressperson	"U.S. Congressperson"
government.us_president	"US President"
government.us_presidential_campaign	"US Presidential campaign"
government.us_vice_president	"US Vice President"
government.us_vice_presidential_campaign	"US Vice Presidential campaign"
ice_hockey.hockey_coach	"Ice hockey coach"
ice_hockey.hockey_conference	"Ice hockey conference"
ice_hockey.hockey_division	"Ice hockey division"
ice_hockey.hockey_player	"Ice hockey player"
ice_hockey.hockey_position	"Ice hockey position"
ice_hockey.hockey_team	"Ice hockey team"
imdb.topic	"Topic"
influence.influence_node	"Influence Node"
influence.peer_relationship	"Peer Relationship"
interests.collectable_item	"Collectable item"
interests.collection	"Collection"
interests.collection_activity	"Collection activity"
interests.collection_category	"Collection category"
interests.collector	"Collector"
interests.hobby	"Hobby"
interests.hobbyist	"Hobbyist"
interests.interest	"Interest"
internet.api	"API"
internet.blog	"Blog"
internet.blogger	"Blogger"
internet.localized_uri	"Localized URI"
internet.protocol	"Protocol"
internet.social_network_user	"Social network user"
internet.top_level_domain	"Top Level Domain"
internet.top_level_domain_registry	"Top Level Domain Registry"
internet.top_level_domain_sponsor	"Top Level Domain Sponsor"
internet.top_level_domain_status	"Top Level Domain Status"
internet.top_level_domain_type	"Top Level Domain Type"
internet.website	"Website"
internet.website_category	"Website Category"
internet.website_owner	"Website Owner"
internet.website_ownership	"Website ownership"
internet.website_status	"Website Status"
language.conlang	"Conlang"
language.conlang_purpose	"Conlang type"
language.human_language	"Human Language"
language.language_creator	"Language Creator"
language.language_dialect	"Language Dialect"
language.language_family	"Language Family"
