american_football.football_coach	"American football head coach"
language.language_regulator	"Language Regulator"
language.language_writing_system	"Language Writing System"
language.language_writing_type	"Language Writing Type"
law.constitution	"Constitution"
law.constitutional_amendment	"Constitutional Amendment"
law.constitutional_amendment_proposer	"Constitutional Amendment Proposer"
law.constitutional_convention	"Constitutional Convention"
law.constitutional_convention_delegate	"Constitutional Convention Delegate"
law.court	"Court"
law.court_courthouse_relationship	"Court-courthouse relationship"
law.court_jurisdiction_area	"Court jurisdiction area"
law.courthouse	"Courthouse"
law.international_patent_category	"International Patent Category"
law.invention	"Invention"
law.inventor	"Inventor"
law.judge	"Judge"
law.judicial_tenure	"Judicial tenure"
law.judicial_title	"Judicial title"
law.legal_case	"Legal case"
law.legal_case_party_relationship	"Legal case/party relationship"
law.legal_party_role	"Litigation role"
law.legal_subject	"Legal subject"
law.litigant	"Litigant"
law.patent_assignee	"Patent Assignee"
law.patent_office	"Patent office"
law.us_patent	"Patent"
law.us_patent_category	"US Patent Category"
law.us_patent_type	"US Patent Type"
library.public_library	"Public Library"
library.public_library_system	"Public Library System"
location.adjoining_relationship	"Adjoining Relationship"
location.administrative_division	"Administrative Division"
location.administrative_division_capital_relationship	"Administrative division/capital relationship"
location.ar_commune	"Argentine commune"
location.ar_department	"Argentine department"
location.ar_province	"Argentine province"
location.australian_external_territory	"Australian external territory"
location.australian_local_government_area	"Australian local government area"
location.australian_state	"Australian State"
location.australian_suburb	"Australian Suburb"
location.australian_territory	"Australian Territory"
location.br_federal_district	"Brazilian federal district"
location.br_state	"Brazilian state"
location.brazilian_municipality	"Brazilian municipality"
location.ca_census_division	"Canadian Census Division"
location.ca_indian_reserve	"Canadian Indian Reserve"
location.ca_territory	"Canadian Territory"
location.capital_category	"Capital category"
location.capital_of_administrative_division	"Capital of administrative division"
location.cemetery	"Cemetery"
location.census_designated_place	"US Census Designated Place"
location.census_tract	"US Census Tract"
location.citytown	"City/Town/Village"
location.cn_autonomous_county	"Chinese autonomous county"
location.cn_autonomous_prefecture	"Chinese autonomous prefecture"
location.cn_autonomous_region	"Chinese autonomous region"
location.cn_city_district	"Chinese city district"
location.cn_county	"Chinese county"
location.cn_county_district	"Chinese county district"
location.cn_county_level_city	"Chinese county-level city"
location.cn_municipality	"Chinese municipality"
location.cn_prefecture	"Chinese prefecture"
location.cn_prefecture_level_city	"Chinese prefecture-level city"
location.cn_province	"Chinese province"
location.cn_special_administrative_region	"Chinese special administrative region"
location.cn_subdistrict	"Chinese subdistrict"
location.cn_town	"Chinese town"
location.cn_township	"Chinese township"
location.co2_emission	"CO2 emission"
location.continent	"Continent"
location.cotermination	"Cotermination"
location.country	"Country"
location.dated_location	"Dated location"
location.de_borough	"German borough"
location.de_city	"German city"
location.de_regierungsbezirk	"German regierungsbezirk"
location.de_rural_district	"German rural district"
location.de_state	"German state"
location.de_urban_district	"German urban district"
location.electricity_production	"Electricity production"
location.es_autonomous_city	"Spanish autonomous city"
location.es_autonomous_community	"Spanish autonomous community"
location.es_comarca	"Spanish comarca"
location.es_place_of_sovereignty	"Spanish place of sovereignty"
location.es_province	"Spanish province"
location.fr_department	"French Department"
location.fr_region	"French Region"
location.geocode	"Geocode"
location.geometry	"Geometry"
location.hk_district	"Hong Kong district"
location.hud_county_place	"HUD County Place"
location.hud_foreclosure_area	"HUD Foreclosure Area"
location.hud_mfa	"HUD HMFA"
location.hud_nmfa	"HUD Nonmetro FMR Area"
location.hud_section_8_area	"HUD Section 8 Area"
location.id_city	"Indonesian city"
location.id_province	"Indonesian province"
location.id_regency	"Indonesian regency"
location.id_subdistrict	"Indonesian subdistrict"
location.imports_and_exports	"Imports and exports"
location.imports_exports_by_industry	"Imports/exports by industry"
location.in_city	"Indian city"
location.in_district	"Indian district"
location.in_division	"Indian division"
location.in_state	"Indian state"
location.in_subdivision	"Indian sub-division"
location.in_union_territory	"Indian union territory"
location.irish_province	"Irish Province"
location.it_comune	"Italian comune"
location.it_frazione	"Italian frazione"
location.it_province	"Italian province"
location.it_region	"Italian region"
location.jp_city_town	"Japanese city/town"
location.jp_designated_city	"Japanese designated city"
location.jp_district	"Japanese district"
location.jp_prefecture	"Japanese prefecture"
location.jp_special_ward	"Special ward of Tokyo, Japan"
location.jp_subprefecture	"Japanese subprefecture"
location.jp_ward	"Japanese ward"
location.kp_city	"South Korean city"
location.kp_county	"South Korean county"
location.kp_metropolitan_city	"South Korean metropolitan city"
location.kp_province	"South Korean province"
location.kp_special_city	"South Korean special city"
location.location	"Location"
location.location_symbol_relationship	"Location/symbol relationship"
location.mailing_address	"Address"
location.metropolitan_area	"Metropolitan area"
location.metropolitan_area_anchor	"Metropolitan area anchor"
location.metropolitan_area_category	"Metropolitan area category"
location.mx_federal_district	"Mexican federal district"
location.mx_federal_district_borough	"Mexican federal district borough"
location.mx_municipality	"Mexican municipality"
location.mx_state	"Mexican state"
location.my_district	"Malaysian district"
location.my_division	"Malaysian division"
location.my_federal_territory	"Malaysian federal territory"
location.my_state	"Malaysian state"
location.natural_gas_production	"Natural gas production"
location.neighborhood	"Neighborhood"
location.nl_municipality	"Dutch municipality"
location.nl_province	"Dutch province"
location.offical_symbol_variety	"Official symbol variety"
location.oil_production	"Oil production"
location.partial_containment_relationship	"Partial containment relationship"
location.place_with_neighborhoods	"Place with neighborhoods"
location.population_growth_rate	"Population growth rate"
location.postal_code	"Postal Code"
location.pr_municipality	"Puerto Rican Municipality"
location.province	"Canadian Province"
location.region	"Region"
location.religion_percentage	"Religion percentage"
location.ru_autonomous_oblast	"Russian autonomous oblast"
location.ru_autonomous_okrug	"Russian autonomous okrug"
location.ru_federal_city	"Russian federal city"
location.ru_federal_district	"Russian federal district"
location.ru_krai	"Russian krai"
location.ru_oblast	"Russian oblast"
location.ru_raion	"Russian raion"
location.ru_republic	"Russian republic"
location.statistical_region	"Statistical region"
location.symbol_of_administrative_division	"Official symbol"
location.tr_district	"Turkish district"
location.tr_province	"Turkish province"
location.tr_region	"Turkish region"
location.tw_county	"Taiwanese county"
location.tw_county_administered_city	"Taiwanese county administered city"
location.tw_direct_controlled_municipality	"Taiwanese direct-controlled municipality"
location.tw_district	"Taiwanese district"
location.tw_province	"Taiwanese province"
location.tw_provincial_city	"Taiwanese provincial city"
location.tw_township	"Taiwanese township"
location.ua_autonomous_republic	"Ukraine Autonomous Republic"
location.ua_oblast	"Ukraine Oblast"
location.ua_raion	"Ukraine Raion"
location.uk_civil_parish	"English civil parish"
location.uk_constituent_country	"UK constituent country"
location.uk_council_area	"Scottish council area"
location.uk_crown_dependency	"UK crown dependency"
location.uk_district	"Northern Irish district"
location.uk_london_borough	"London borough"
location.uk_metropolitan_borough	"English metropolitan borough"
location.uk_metropolitan_county	"English metropolitan county"
location.uk_non_metropolitan_county	"English non-metropolitan county"
location.uk_non_metropolitan_district	"English non-metropolitan district"
location.uk_overseas_territory	"UK overseas territory"
location.uk_principal_area	"Welsh principal area"
location.uk_region	"English region"
location.uk_statistical_location	"UK statistical location"
location.uk_unitary_authority	"English unitary authority"
location.us_cbsa	"US Core Based Statistical Area"
location.us_county	"US County"
location.us_federal_district	"US Federal District"
location.us_indian_reservation	"US Indian Reservation"
location.us_metropolitan_division	"US Metropolitan Division"
location.us_state	"US State"
location.us_territory	"US Territory"
location.vn_centrally_controlled_municipality	"Vietnamese centrally-controlled municipality"
location.vn_commune	"Vietnamese commune"
location.vn_precinct	"Vietnamese precinct"
location.vn_province	"Vietnamese province"
location.vn_provincial_city	"Vietnamese provincial city"
location.vn_rural_district	"Vietnamese rural district"
location.vn_town_under_district	"Vietnamese town under district"
location.vn_township	"Vietnamese township"
location.vn_urban_district	"Vietnamese urban district"
martial_arts.martial_art	"Martial Art"
martial_arts.martial_art_category	"Martial Art Category"
martial_arts.martial_artist	"Martial Artist"
martial_arts.martial_arts_certification	"Martial Arts Certification"
martial_arts.martial_arts_organization	"Martial Arts Organization"
martial_arts.martial_arts_qualification	"Martial Arts Qualification"
measurement_unit.absorbed_dose_rate_unit	"Unit of Absorbed Dose Rate"
measurement_unit.absorbed_dose_unit	"Unit of Absorbed Dose"
measurement_unit.acceleration_unit	"Unit of Acceleration"
measurement_unit.adjusted_money_value	"Adjusted money value"
measurement_unit.amount_concentration_unit	"Unit of Amount Concentration"
measurement_unit.angle_unit	"Unit of Plane Angle"
measurement_unit.angular_acceleration_unit	"Unit of Angular Acceleration"
measurement_unit.angular_velocity_unit	"Unit of Angular Frequency"
measurement_unit.area_unit	"Unit of Area"
measurement_unit.capacitance_unit	"Unit of Capacitance"
measurement_unit.catalytic_activity_unit	"Unit of Catalytic Activity"
measurement_unit.catalytic_concentration_unit	"Unit of Catalytic Concentration"
measurement_unit.charge_unit	"Unit of Charge"
measurement_unit.common_dimension	"Common Dimension"
measurement_unit.conductance_unit	"Unit of Conductance"
measurement_unit.current_density_unit	"Unit of Current Density"
measurement_unit.current_unit	"Unit of Electric Current"
measurement_unit.data_size_unit	"Unit of Data Size"
measurement_unit.dated_btu	"Dated BTU"
measurement_unit.dated_cubic_meters	"Dated cubic meters"
measurement_unit.dated_days	"Dated days"
measurement_unit.dated_float	"Dated Float"
measurement_unit.dated_index_value	"Dated index value"
measurement_unit.dated_integer	"Dated Integer"
measurement_unit.dated_internet_speed	"Dated internet speed"
measurement_unit.dated_kgoe	"Dated kg of oil equivalent"
measurement_unit.dated_kilowatt_hour	"Dated kilowatt-hour"
measurement_unit.dated_metric_ton	"Dated metric ton"
measurement_unit.dated_metric_tons_per_million_ppp_dollars	"Dated emission intensity"
measurement_unit.dated_money_value	"Dated Money Value"
measurement_unit.dated_percentage	"Dated Percentage"
measurement_unit.dated_ratio	"Dated ratio"
measurement_unit.dimension	"Dimension"
measurement_unit.dimensions	"Dimensions"
measurement_unit.distance_unit	"Unit of Length"
measurement_unit.dose_equivalence_unit	"Unit of Dose Equivalence"
measurement_unit.electric_charge_density_unit	"Unit of Electric Charge Density"
measurement_unit.electric_field_strength_unit	"Unit of Electric Field Strength"
measurement_unit.electric_flux_density_unit	"Unit of Electric Flux Density"
measurement_unit.energy_density_unit	"Unit of Energy Density"
measurement_unit.energy_unit	"Unit of Energy"
measurement_unit.exposure_unit	"Unit of Exposure"
measurement_unit.floating_point_range	"Floating Point Range"
measurement_unit.force_moment_unit	"Unit of Moment of Force"
measurement_unit.fuel_economy_unit	"Unit of Fuel Economy"
measurement_unit.heat_capacity_unit	"Unit of Heat Capacity"
measurement_unit.illuminance_unit	"Unit of Illuminance"
measurement_unit.inductance_unit	"Unit of Inductance"
measurement_unit.integer_range	"Integer Range"
measurement_unit.integer_ratio	"Integer Ratio"
measurement_unit.inverse_temperature_unit	"Unit of Inverse Temperature"
measurement_unit.irradiance_unit	"Unit of Irradiance"
measurement_unit.luminance_unit	"Unit of Luminance"
measurement_unit.luminous_flux_unit	"Unit of Luminous Flux"
measurement_unit.luminous_intensity_unit	"Unit of Luminous Intensity"
measurement_unit.magnetic_field_strength_unit	"Unit of Magnetic Field Strength"
measurement_unit.magnetic_flux_density_unit	"Unit of Magnetic Flux Density"
measurement_unit.magnetic_flux_unit	"Unit of Magnetic Flux"
measurement_unit.mass_unit	"Unit of Mass"
measurement_unit.measurement_system	"Measurement System"
measurement_unit.measuring_instrument	"Measuring Instrument"
measurement_unit.molar_energy_unit	"Unit of Molar Energy"
measurement_unit.molar_heat_capacity_unit	"Unit of Molar Heat Capacity"
measurement_unit.molar_volume_unit	"Unit of Molar Volume"
measurement_unit.monetary_range	"Monetary Range"
measurement_unit.money_value	"Money value"
measurement_unit.percentage_range	"Percentage range"
measurement_unit.permeability_unit	"Unit of Permeability"
measurement_unit.permittivity_unit	"Unit of Permittivity"
measurement_unit.potential_unit	"Unit of Potential"
measurement_unit.power_unit	"Unit of Power"
measurement_unit.pressure_unit	"Unit of Pressure"
measurement_unit.radiance_unit	"Unit of Radiance"
measurement_unit.radiant_intensity_unit	"Unit of Radiant Intensity"
measurement_unit.radioactivity_unit	"Unit of Radioactivity"
measurement_unit.rect_size	"Rectangle Size"
measurement_unit.recurring_money_value	"Recurring money value"
measurement_unit.resistance_unit	"Unit of Resistance"
measurement_unit.solid_angle_unit	"Unit of Solid Angle"
measurement_unit.specific_energy_unit	"Unit of Specific Energy"
measurement_unit.specific_heat_capacity_unit	"Unit of Specific Heat Capacity"
measurement_unit.specific_volume_unit	"Unit of Specific Volume"
measurement_unit.speed_unit	"Unit of Speed"
measurement_unit.substance_unit	"Unit of Amount of Substance"
measurement_unit.surface_tension_unit	"Unit of Surface Tension"
measurement_unit.temperature_unit	"Unit of Temperature"
measurement_unit.thermal_conductivity_unit	"Unit of Thermal Conductivity"
measurement_unit.time_interval	"Time interval"
measurement_unit.time_unit	"Unit of Time"
measurement_unit.unit_of_brake_specific_fuel_consumption	"Unit of Brake Specific Fuel Consumption"
measurement_unit.unit_of_cargo_capacity	"Unit of Cargo Capacity"
measurement_unit.unit_of_conductivity	"Unit of Conductivity"
measurement_unit.unit_of_data_transmission_rate	"Unit of Data Transmission Rate"
measurement_unit.unit_of_density	"Unit of Density"
measurement_unit.unit_of_force	"Unit of Force"
measurement_unit.unit_of_frequency	"Unit of frequency"
measurement_unit.unit_of_molar_mass	"Unit of Molar Mass"
measurement_unit.unit_of_resistivity	"Unit of Resistivity"
measurement_unit.unit_of_specific_fuel_consumption	"Unit of Specific Fuel Consumption"
measurement_unit.unit_of_surface_density	"Unit of Surface Density"
measurement_unit.unit_of_symbol_rate	"Unit of Symbol Rate"
measurement_unit.unit_of_volumetric_flow_rate	"Unit of Volumetric Flow Rate"
measurement_unit.viscosity_unit	"Unit of Viscosity"
measurement_unit.volume_unit	"Unit Of Volume"
measurement_unit.volumetric_heat_capacity_unit	"Unit of Volumetric Heat Capacity"
measurement_unit.wavenumber_unit	"Unit of Wavenumber"
media_common.adaptation	"Adaptation"
media_common.adapted_work	"Adapted Work"
media_common.cataloged_instance	"Cataloged instance"
media_common.cause_of_loss	"Cause of loss"
media_common.completer_of_unfinished_work	"Completer of unfinished work"
media_common.completion_of_unfinished_work	"Completion of unfinished work"
media_common.creative_work	"Creative Work"
media_common.dedicated_work	"Dedicated Work"
media_common.dedicatee	"Dedicatee"
media_common.dedication	"Dedication"
media_common.dedicator	"Dedicator"
media_common.finished_work	"Finished work"
media_common.literary_genre	"Literary Genre"
media_common.lost_work	"Lost work"
media_common.media_genre	"Media genre"
media_common.media_genre_equivalent_topic	"Media genre equivalent topic"
media_common.netflix_genre	"Netflix Genre"
media_common.netflix_title	"Netflix Title"
media_common.quotation	"Quotation"
media_common.quotation_addressee	"Quotation addressee"
media_common.quotation_source	"Quotation Source"
media_common.quotation_subject	"Quotation Subject"
media_common.unfinished_work	"Unfinished work"
medicine.anatomical_structure	"Anatomical structure"
medicine.artery	"Artery"
medicine.biofluid	"Biofluid"
medicine.bone	"Bone"
medicine.brain	"Brain Structure"
medicine.cancer_center	"Cancer Center"
medicine.cancer_center_constituent	"Cancer Center Constituent"
medicine.cancer_center_type	"Cancer Center Type"
medicine.compound_drug	"Compound drug"
medicine.condition_prevention_factors	"Condition prevention factors"
medicine.contraindication	"Contraindication"
medicine.cranial_nerve	"Cranial nerve"
medicine.diagnostic_sign	"Diagnostic Sign"
medicine.diagnostic_test	"Diagnostic Test"
medicine.diagnostic_test_signs	"Diagnostic Test Sign"
medicine.disease	"Disease or medical condition"
medicine.disease_cause	"Disease cause"
medicine.disease_stage	"Disease Stage"
medicine.drug	"Drug"
medicine.drug_administration_route	"Drug administration route"
medicine.drug_brand	"Drug brand"
medicine.drug_class	"Drug class"
medicine.drug_dosage_flavor	"Drug dosage flavor"
medicine.drug_dosage_form	"Drug dosage form"
medicine.drug_form_shape	"Drug form shape"
medicine.drug_formulation	"Drug formulation"
medicine.drug_formulation_category	"Drug formulation category"
medicine.drug_ingredient	"Drug ingredient"
medicine.drug_label_section	"Drug label section"
medicine.drug_legal_status	"Drug legal status"
medicine.drug_manufacturer	"Drug manufacturer"
medicine.drug_mechanism_of_action	"Drug mechanism of action"
medicine.drug_physiologic_effect	"Drug physiologic effect"
medicine.drug_pregnancy_category	"Drug pregnancy category"
medicine.drug_regulating_authority	"Drug regulating authority"
medicine.drug_strength	"Drug strength"
medicine.drug_therapeutic_equivalence_relationship	"Drug therapeutic equivalence relationship"
medicine.fda_otc_monograph_part	"FDA OTC drug monograph part"
medicine.hormone	"Hormone"
medicine.hospital	"Hospital"
medicine.hospital_ownership	"Hospital Ownership"
medicine.hospital_ownership_status	"Hospital Ownership Status"
medicine.icd_9_cm_classification	"ICD-9-CM Classification"
medicine.infectious_disease	"Infectious Disease"
medicine.ligament	"Ligament"
medicine.manufactured_drug_form	"Manufactured drug form"
medicine.medical_device	"Medical device"
medicine.medical_specialty	"Medical specialty"
medicine.medical_treatment	"Medical Treatment"
medicine.medical_trial	"Medical trial"
medicine.medical_trial_design	"Medical trial design"
medicine.medical_trial_health_authority	"Medical trial health authority"
medicine.medical_trial_phase	"Medical trial phase"
medicine.medical_trial_sponsor	"Medical trial sponsor"
medicine.medical_trial_type	"Medical trial type"
medicine.muscle	"Muscle"
medicine.nerve	"Nerve"
medicine.notable_person_with_medical_condition	"Public figure with medical condition"
medicine.physician	"Physician"
medicine.risk_factor	"Risk Factor"
medicine.routed_drug	"Routed drug"
medicine.surgeon	"Surgeon"
medicine.survival_rate	"Survival Rate"
medicine.symptom	"Symptom"
medicine.transmission_route	"Route of infection transmission"
medicine.type_of_infectious_agent	"Type of infectious agent"
medicine.vaccine	"Vaccine"
medicine.vaccine_developer	"Vaccine Developer"
medicine.vector_of_disease	"Disease vector"
medicine.vein	"Vein"
meteorology.beaufort_wind_force	"Beaufort Wind Force"
meteorology.cloud	"Cloud"
meteorology.cloud_classification	"Cloud classification"
meteorology.cyclone_affected_area	"Cyclone-affected area"
meteorology.forecast_zone	"Forecast Zone"
meteorology.meteorological_service	"Meteorological service"
meteorology.tropical_cyclone	"Tropical Cyclone"
meteorology.tropical_cyclone_category	"Tropical cyclone category"
meteorology.tropical_cyclone_season	"Tropical cyclone season"
metropolitan_transit.transit_agency	"Mass Transportation System Operator"
metropolitan_transit.transit_line	"Transit Line"
metropolitan_transit.transit_service_type	"Transit Service Type"
metropolitan_transit.transit_stop	"Transit Stop"
metropolitan_transit.transit_system	"Mass Transportation System"
metropolitan_transit.transit_vehicle	"Transit Vehicle Type"
military.armed_force	"Armed Force"
military.battle	"Battle"
military.casualties	"Casualties"
military.casualties_type	"Casualties Type"
military.force_strength	"Force Strength"
military.military_combatant	"Military Combatant"
military.military_combatant_group	"Military combatant group"
military.military_command	"Military Command"
military.military_commander	"Military Commander"
military.military_conflict	"Military Conflict"
military.military_person	"Military Person"
military.military_post	"Military post"
military.military_post_use	"Military post use"
military.military_posting	"Military posting"
military.military_resource	"Military Resource"
military.military_service	"Military Service"
military.military_theater	"Military Theater"
military.military_unit	"Military unit"
military.military_unit_place_of_origin	"Military unit place of origin"
military.military_unit_size	"Military unit size designation"
military.rank	"Military rank"
military.war	"War"
music.album	"Musical Album"
music.album_content_type	"Album content type"
music.album_release_type	"Musical Album Type"
music.arrangement	"Arrangement"
music.artist	"Musical Artist"
music.bassist	"Bassist"
music.composer	"Composer"
music.composition	"Composition"
music.compositional_form	"Composition type"
music.concert	"Concert"
music.concert_film	"Concert Film"
music.concert_performance	"Concert Performance"
music.concert_performance_role	"Concert Performance Role"
music.concert_set_list	"Concert Set List"
music.concert_tour	"Concert tour"
music.conducted_ensemble	"Conducted Ensemble"
music.conducting_tenure	"Conducting Tenure"
music.conductor	"Conductor"
music.drummer	"Drummer"
music.engineer	"Recording Engineer"
music.featured_artist	"Featured artist"
music.festival	"Music Festival"
music.genre	"Musical genre"
music.group_member	"Musician"
music.group_membership	"Musical Group Membership"
music.guitar	"Guitar"
music.guitarist	"Guitarist"
music.instrument	"Musical instrument"
music.live_album	"Live Album"
music.lyricist	"Lyricist"
music.media_format	"Media Format"
music.multipart_release	"Multi-Part Musical Release"
music.music_video	"Music video"
music.music_video_character	"Music video character"
music.music_video_choreographer	"Music video choreographer"
music.music_video_crewmember	"Music video crewmember"
music.music_video_director	"Music video director"
music.music_video_genre	"Music video genre"
music.music_video_gig	"Music video gig"
music.music_video_job	"Music video job"
music.music_video_performance	"Music video performance"
music.music_video_performer	"Music video performer"
music.music_video_subject	"Music video subject"
music.musical_chord	"Musical chord"
music.musical_group	"Musical Group"
music.musical_instrument_company	"Musical instrument company"
music.musical_scale	"Musical scale"
music.musical_tribute_act	"Musical tribute act"
music.musician_profession	"Musician profession"
music.opera_singer	"Opera singer"
music.orchestra	"Orchestra"
music.performance_role	"Musical Performance Role"
